item_id,item_feature_id
2165,11
2166,139
2167,63
2168,139
2169,11
2170,148
2171,148
2172,68
2173,139
2174,142
2175,63
2176,63
2177,63
2178,165
2179,52
2180,139
2181,124
2182,62
2183,13
2184,1
2185,138
2186,63
2187,63
2188,139
2189,138
2190,131
2191,148
2192,33
2193,139
2194,148
2195,138
2196,148
2197,63
2198,122
2199,176
2200,18
2201,62
2202,148
2203,148
2204,148
2205,132
2206,142
2207,106
2208,138
2209,11
2210,148
2211,139
2212,120
2213,68
2214,132
2215,148
2216,139
2217,148
2218,19
2219,19
2220,131
2221,6
2222,84
2223,4
2224,148
2225,6
2226,139
2227,142
2228,18
2229,1
2230,84
2231,95
2232,19
2233,151
2234,72
2235,154
2236,148
2237,142
2238,148
2239,68
2240,142
2241,138
2242,148
2243,174
2244,148
2245,124
2246,142
2247,120
2248,1
2249,1
2250,111
2251,55
2252,1
2253,148
2254,6
2255,148
2256,11
2257,139
2258,142
2259,148
2260,176
2261,63
2262,94
2263,63
2264,139
2265,111
2266,55
2267,111
2268,148
2269,139
2270,142
2271,11
2272,142
2273,63
2274,122
2275,1
2276,148
2277,34
2278,139
2279,19
2280,122
2281,63
2282,63
2283,132
2284,153
2285,68
2286,131
2287,63
2288,148
2289,148
2290,142
2291,148
2292,30
2293,84
2294,11
2295,63
2296,139
2297,67
2298,33
2299,120
2300,138
2301,148
2302,139
2303,148
2304,131
2305,148
2306,1
2307,142
2308,46
2309,148
2310,56
2311,148
2312,142
2313,84
2314,18
2315,135
2316,139
2317,84
2318,129
2319,139
2320,129
2321,52
2322,148
2323,138
2324,139
2325,148
2326,142
2327,139
2328,148
2329,176
2330,138
2331,120
2332,55
2333,142
2334,63
2335,75
2336,94
2337,148
2338,138
2339,18
2340,148
2341,94
2342,63
2343,154
2344,138
2345,131
2346,148
2347,142
2348,139
2349,148
2350,16
2351,148
2352,63
2353,138
2354,80
2355,131
2356,2
2357,131
2358,138
2359,18
2360,142
2361,139
2362,63
2363,100
2364,139
2365,25
2366,138
2367,148
2368,64
2369,148
2370,139
2371,138
2372,176
2373,154
2374,148
2375,148
2376,140
2377,11
2378,63
2379,13
2380,108
2381,142
2382,19
2383,142
2384,131
2385,142
2386,1
2387,25
2388,1
2389,108
2390,148
2391,148
2392,94
2393,52
2394,139
2395,138
2396,139
2397,138
2398,142
2399,148
2400,148
2401,139
2402,139
2403,139
2404,11
2405,55
2406,139
2407,63
2408,122
2409,63
2410,138
2411,19
2412,63
2413,11
2414,131
2415,148
2416,131
2417,142
2418,139
2419,138
2420,10
2421,80
2422,153
2423,124
2424,148
2425,142
2426,148
2427,13
2428,122
2429,84
2430,148
2431,121
2432,74
2433,142
2434,148
2435,148
2436,63
2437,148
2438,130
2439,149
2440,55
2441,33
2442,139
2443,154
2444,122
2445,68
2446,33
2447,55
2448,148
2449,173
2450,139
2451,148
2452,148
2453,1
2454,148
2455,139
2456,139
2457,115
2458,142
2459,33
2460,148
2461,52
2462,94
2463,142
2464,63
2465,148
2466,148
2467,148
2468,148
2469,142
2470,2
2471,62
2472,139
2473,41
2474,168
2475,19
2476,65
2477,148
2478,63
2479,142
2480,56
2481,19
2482,2
2483,139
2484,148
2485,142
2486,72
2487,111
2488,148
2489,55
2490,142
2491,148
2492,63
2493,148
2494,138
2495,180
2496,142
2497,75
2498,111
2499,138
2500,142
2501,1
2502,149
2503,148
2504,129
2505,138
2506,148
2507,139
2508,139
2509,36
2510,84
2511,62
2512,144
2513,84
2514,63
2515,142
2516,52
2517,88
2518,4
2519,138
2520,1
2521,94
2522,63
2523,142
2524,1
2525,131
2526,139
2527,2
2528,139
2529,55
2530,20
2531,135
2532,148
2533,174
2534,124
2535,18
2536,75
2537,139
2538,1
2539,139
2540,148
2541,138
2542,138
2543,138
2544,55
2545,194
2546,176
2547,131
2548,142
2549,148
2550,120
2551,186
2552,148
2553,139
2554,142
2555,94
2556,138
2557,108
2558,148
2559,11
2560,53
2561,62
2562,36
2563,138
2564,142
2565,148
2566,148
2567,20
2568,138
2569,11
2570,63
2571,1
2572,148
2573,139
2574,138
2575,16
2576,75
2577,124
2578,148
2579,139
2580,138
2581,148
2582,62
2583,124
2584,6
2585,138
2586,138
2587,1
2588,138
2589,55
2590,139
2591,138
2592,139
2593,176
2594,10
2595,138
2596,51
2597,55
2598,63
2599,19
2600,55
2601,148
2602,139
2603,11
2604,139
2605,139
2606,4
2607,139
2608,142
2609,148
2610,122
2611,131
2612,37
2613,176
2614,139
2615,148
2616,68
2617,176
2618,94
2619,33
2620,139
2621,139
2622,63
2623,1
2624,68
2625,139
2626,138
2627,20
2628,148
2629,142
2630,138
2631,148
2632,18
2633,75
2634,139
2635,139
2636,129
2637,142
2638,111
2639,52
2640,139
2641,138
2642,131
2643,148
2644,154
2645,139
2646,62
2647,138
2648,120
2649,148
2650,121
2651,148
2652,62
2653,120
2654,1
2655,138
2656,124
2657,139
2658,148
2659,11
2660,148
2661,19
2662,56
2663,63
2664,139
2665,33
2666,139
2667,154
2668,138
2669,55
2670,36
2671,139
2672,142
2673,120
2674,138
2675,124
2676,56
2677,148
2678,139
2679,46
2680,165
2681,1
2682,148
2683,138
2684,63
2685,75
2686,176
2687,138
2688,2
2689,142
2690,142
2691,11
2692,148
2693,138
2694,142
2695,173
2696,63
2697,174
2698,80
2699,2
2700,148
2701,55
2702,148
2703,2
2704,64
2705,148
2706,138
2707,1
2708,126
2709,10
2710,63
2711,11
2712,63
2713,138
2714,139
2715,148
2716,148
2717,142
2718,154
2719,52
2720,176
2721,1
2722,139
2723,139
2724,140
2725,139
2726,138
2727,139
2728,139
2729,52
2730,142
2731,148
2732,176
2733,138
2734,16
2735,142
2736,55
2737,138
2738,139
2739,176
2740,1
2741,139
2742,139
2743,124
2744,102
2745,19
2746,139
2747,53
2748,142
2749,52
2750,142
2751,173
2752,138
2753,142
2754,148
2755,138
2756,139
2757,138
2758,138
2759,63
2760,139
2761,138
2762,139
2763,139
2764,138
2765,138
2766,84
2767,84
2768,55
2769,139
2770,1
2771,18
2772,138
2773,148
2774,10
2775,63
2776,84
2777,174
2778,144
2779,2
2780,138
2781,2
2782,63
2783,142
2784,129
2785,148
2786,144
2787,142
2788,142
2789,139
2790,63
2791,79
2792,18
2793,139
2794,142
2795,52
2796,138
2797,176
2798,174
2799,63
2800,129
2801,138
2802,138
2803,138
2804,63
2805,94
2806,174
2807,148
2808,148
2809,138
2810,130
2811,1
2812,139
2813,19
2814,142
2815,1
2816,148
2817,138
2818,139
2819,142
2820,148
2821,120
2822,84
2823,142
2824,138
2825,144
2826,148
2827,124
2828,55
2829,94
2830,148
2831,148
2832,92
2833,142
2834,75
2835,52
2836,138
2837,142
2838,138
2839,63
2840,1
2841,148
2842,93
2843,142
2844,148
2845,165
2846,148
2847,6
2848,142
2849,63
2850,139
2851,124
2852,142
2853,55
2854,147
2855,19
2856,138
2857,84
2858,142
2859,138
2860,148
2861,94
2862,75
2863,2
2864,68
2865,94
2866,153
2867,1
2868,1
2869,11
2870,11
2871,55
2872,138
2873,176
2874,138
2875,167
2876,126
2877,148
2878,138
2879,138
2880,142
2881,148
2882,35
2883,142
2884,131
2885,3
2886,120
2887,111
2888,148
2889,138
2890,55
2891,148
2892,1
2893,84
2894,63
2895,55
2896,148
2897,1
2898,192
2899,142
2900,55
2901,142
2902,63
2903,1
2904,139
2905,55
2906,138
2907,139
2908,138
2909,148
2910,138
2911,131
2912,151
2913,94
2914,120
2915,63
2916,131
2917,148
2918,139
2919,138
2920,139
2921,148
2922,148
2923,111
2924,19
2925,131
2926,63
2927,132
2928,148
2929,170
2930,20
2931,142
2932,63
2933,138
2934,55
2935,11
2936,142
2937,148
2938,139
2939,148
2940,142
2941,148
2942,142
2943,1
2944,1
2945,187
2946,138
2947,4
2948,180
2949,148
2950,148
2951,139
2952,6
2953,139
2954,19
2955,139
2956,55
2957,148
2958,100
2959,142
2960,1
2961,139
2962,1
2963,1
2964,176
2965,63
2966,75
2967,148
2968,148
2969,148
2970,132
2971,1
2972,55
2973,75
2974,148
2975,94
2976,138
2977,139
2978,138
2979,148
2980,148
2981,165
2982,142
2983,139
2984,139
2985,148
2986,63
2987,94
2988,10
2989,2
2990,63
2991,138
2992,129
2993,18
2994,148
